0.000252 [Info]:	Verbose mode: 4
0.045324 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045268 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045337 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045340 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045328 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045343 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045349 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045352 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045343 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045344 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045354 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045364 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045359 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045353 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045388 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045391 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045368 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045394 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045384 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045398 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045403 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045405 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045406 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045409 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045392 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045412 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045398 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045417 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045411 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045423 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045422 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045428 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045430 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045431 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045433 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045434 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045416 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045437 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045441 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045437 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045444 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045437 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045447 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045447 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045443 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045451 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045452 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045451 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045457 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045457 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045456 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045462 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.045579 [Info]:	U_pot LJ long range correction: -639.170923
0.045583 [Info]:	Process 0 Applying velocity scaling thermostat T=0.847942, T_target =0.850000
0.045586 [Info]:	Thermorstat scaling factor: f = 1.001213
0.045602 [Info]:	U_pot LJ long range correction: -639.170923
0.045626 [Info]:	N=2611, mu=0.000000, V=11111.111111, p=0.000000, E=-11782.620387, T=0.850000, U_pot=-6.032484, E_kin=3329.025000, NPS=20, CPU_PART=180
0.045671 [Info]:	Process 0 Current simulation time: 0.005000
0.068642 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.068642 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.068642 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.068709 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.068737 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.068742 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.068772 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.068786 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.068810 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.068840 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.068956 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.068958 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.069079 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.069144 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.069223 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.069291 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.069350 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.069356 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.069429 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.069501 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.069599 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.069670 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.069676 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.069744 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.069822 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.069894 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.069950 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.070043 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.070083 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.070110 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.070119 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.070188 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.070189 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.068984 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.070231 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.070266 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.070301 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.070319 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.070320 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.070398 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.070418 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.070429 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.070451 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.070502 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.070543 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.070703 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.070709 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.070787 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.070812 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.070885 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.070923 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.070995 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.071112 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.071150 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.071212 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.071265 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.071463 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.071481 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.071707 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.071716 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.071817 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.071819 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072008 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072041 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072230 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072239 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072291 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072329 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072460 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072561 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072610 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072701 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072705 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072708 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072711 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072715 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072718 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072722 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072725 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072728 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072732 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072735 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072738 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072741 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072745 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072748 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072752 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072755 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072758 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072761 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072765 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072768 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072771 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072775 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072778 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072781 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072785 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072788 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072792 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072795 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072798 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072802 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072805 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072809 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072812 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072816 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072819 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072822 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072825 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072828 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072832 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072835 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072838 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072841 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072844 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072848 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072851 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072854 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072857 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072860 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072864 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072867 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072873 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072882 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072885 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072888 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072902 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072912 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072915 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072923 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072927 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072930 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072934 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072937 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072941 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072944 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072947 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072951 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072954 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072957 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072960 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072964 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072967 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072970 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072974 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072977 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072980 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072984 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072987 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072990 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072993 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.072997 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073000 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073003 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073006 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073010 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073013 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073016 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073020 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073023 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073026 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073029 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073033 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073036 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073039 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073043 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073046 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073049 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073053 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073056 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073059 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073062 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073066 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073069 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073072 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073075 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073078 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073082 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.073085 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.068962 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.079629 [Info]:	U_pot LJ long range correction: -639.170923
0.079646 [Info]:	Process 0 Applying velocity scaling thermostat T=0.845004, T_target =0.850000
0.079650 [Info]:	Thermorstat scaling factor: f = 1.002952
0.079666 [Info]:	U_pot LJ long range correction: -639.170923
0.079705 [Info]:	N=2611, mu=0.000000, V=11111.111111, p=0.000000, E=-11982.804721, T=0.850000, U_pot=-6.109154, E_kin=3329.025000, NPS=20, CPU_PART=180
0.079747 [Info]:	Process 0 Current simulation time: 0.010000
0.093410 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.093410 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.093410 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.093410 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.093486 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.093496 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.093524 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.093531 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.093555 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.093561 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.093577 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.093681 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.093714 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.093730 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.093748 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.093758 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.093797 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.093844 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.093897 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.093908 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.093910 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.093926 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.093978 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094063 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094082 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094100 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094124 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094131 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094199 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094201 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094230 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094234 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094298 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094312 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094332 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094334 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094353 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094372 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094390 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094404 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094405 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094486 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094487 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094503 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094515 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094538 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094601 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094751 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094762 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094824 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094838 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094956 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.094995 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
0.095092 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
